Done! Built graph 18845
Edge list: 438920
[1, 111]
[123, 3813]
[123, 16102]
[123, 11496]
[123, 11497]
[123, 7912]
[123, 1259]
[123, 7913]
[123, 17646]
[123, 13041]
[123, 1780]
[123, 6903]
[123, 7928]
[123, 16633]
[123, 11001]
[123, 2299]
[123, 7937]
[123, 5893]
[123, 6406]
[123, 18697]
[123, 16140]
[123, 7950]
[123, 6930]
[123, 18707]
[123, 17170]
[123, 5398]
[123, 7446]
[123, 18714]
[123, 2331]
[123, 11039]
[123, 17187]
[123, 11556]
[123, 13093]
[123, 9510]
[123, 10019]
[123, 16682]
[123, 3886]
[123, 9007]
[123, 6960]
[123, 6449]
[123, 15153]
[123, 13617]
[123, 2356]
[123, 10548]
[123, 17713]
[123, 2359]
[123, 1336]
[123, 7993]
[123, 11580]
[123, 6461]
[123, 16191]
[123, 3904]
[123, 16195]
[123, 8005]
[123, 12614]
[123, 6471]
[123, 11591]
[123, 18762]
[123, 11594]
[123, 13647]
[123, 14674]
[123, 14675]
[123, 10066]
[123, 12116]
[123, 18774]
[123, 11607]
[123, 18264]
[123, 11609]
[123, 15706]
[123, 16217]
[123, 1884]
[123, 16222]
[123, 11623]
[123, 14696]
[123, 17769]
[123, 3943]
[123, 17771]
[123, 16748]
[123, 10092]
[123, 3949]
[123, 12144]
[123, 14706]
[123, 17266]
[123, 8053]
[123, 6518]
[123, 17271]
[123, 4473]
[123, 379]
[123, 7548]
[123, 9597]
[123, 9845]
[123, 6528]
[123, 11649]
[123, 11138]
[123, 6020]
[123, 1926]
[123, 5511]
[123, 17288]
[123, 18314]
[123, 15244]
[123, 6541]
[123, 17293]
[123, 6036]
[123, 405]
[123, 13718]
[123, 14745]
[123, 7577]
[123, 1435]
[123, 2462]
[123, 17823]
[123, 15269]
[123, 10149]
[123, 2472]
[123, 5545]
[123, 18860]
[123, 2477]
[123, 8114]
[123, 18355]
[123, 6069]
[123, 3511]
[123, 7608]
[123, 16312]
[123, 7612]
[123, 14268]
[123, 18368]
[123, 18371]
[123, 12229]
[123, 13770]
[123, 3022]
[123, 10703]
[123, 16334]
[123, 5586]
[123, 7635]
[123, 13268]
[123, 4567]
[123, 12768]
[123, 10721]
[123, 15845]
[123, 2024]
[123, 2025]
[123, 11243]
[123, 7148]
[123, 10219]
[123, 4590]
[123, 1008]
[123, 11761]
[123, 12786]
[123, 1011]
[123, 14321]
[123, 16370]
[123, 11766]
[123, 6648]
[123, 1019]
[123, 7165]
[124, 14346]
[124, 2060]
[124, 5134]
[124, 13328]
[124, 9233]
[124, 4123]
[124, 6171, 131, 11651, 12806, 3592, 15114, 17548, 13580, 5901, 13075, 3475, 18579, 12949, 11799, 18170, 668, 11933, 10015, 17441, 18594, 15012, 11045, 1837, 18606, 2482, 9269, 14005, 14265, 9914, 10685, 14274, 1603, 17347, 10949, 7755, 17099, 15820, 14414, 2638, 13775, 3029, 11736, 14938, 987, 6620, 8541, 10462, 14819, 12006, 12135, 16871, 3047, 10856, 8937, 11754, 6253, 16237, 8689, 4593, 12529, 14066, 11252, 1654, 1527, 15098, 13691, 7932, 8573]
[124, 18462]
[124, 5152]
[124, 10274]
[124, 13347]
[124, 4142]
[124, 4147]
[124, 16436]
[124, 3127]
[124, 8254]
[124, 9282]
[124, 5194]
[124, 7243]
[124, 5200]
[124, 11348]
[124, 8284]
[124, 5220]
[124, 6245]
[124, 17508]
[124, 3179]
[124, 3184]
[124, 1137]
[124, 5233]
[124, 12408]
[124, 128]
[124, 4225]
[124, 9345]
[124, 14468]
[124, 9347]
[124, 3206]
[124, 6279]
[124, 13448]
[124, 17544]
[124, 153]
[124, 162]
[124, 13474]
[124, 9380]
[124, 6313]
[124, 171]
[124, 10411]
[124, 16558]
[124, 14514]
[124, 5298]
[124, 10420]
[124, 2236]
[124, 10428]
[124, 17597]
[124, 12481]
[124, 5313]
[124, 3268]
[124, 6349]
[124, 15565]
[124, 12495]
[124, 9427]
[124, 16597]
[124, 7381]
[124, 11478]
[124, 3288]
[124, 16603]
[124, 16608]
[124, 11488]
[124, 11490]
[124, 13541]
[124, 4328]
[124, 12521]
[124, 3304]
[124, 9448]
[124, 6383]
[124, 10479]
[124, 14575]
[124, 14591]
[124, 15624]
[124, 4363]
[124, 2324]
[124, 6422]
[124, 9494]
[124, 6428]
[124, 9505]
[124, 17697]
[124, 12579]
[124, 18728]
[124, 16683]
[124, 13611]
[124, 302]
[124, 12591]
[124, 304]
[124, 12592]
[124, 17711]
[124, 18739]
[124, 18743]
[124, 18744]
[124, 8510]
[124, 16702]
[124, 17735]
[124, 329]
[124, 1354]
[124, 17739]
[124, 8532]
[124, 1365]
[124, 1367]
[124, 3416]
[124, 6489]
[124, 10589]
[124, 13669]
[124, 2409]
[124, 9581]
[124, 11632]
[124, 17777]
[124, 14724]
[124, 2441]
[124, 12681]
[124, 3465]
[124, 4492]
[124, 3469]
[124, 12686]
[124, 18833]
[124, 3473]
[124, 18836]
[124, 8601]
[124, 18843]
[124, 18845]
[124, 4510]
[124, 11680]
[124, 10658]
[124, 7589]
[124, 1446]
[124, 12711]
[124, 12714]
[124, 9645]
[124, 14769]
[124, 4533]
[124, 2489]
[124, 13753]
[124, 6588]
[124, 4543]
[124, 11716]
[124, 5574]
[124, 13769]
[124, 2511]
[124, 5584]
[124, 14802]
[124, 14803]
[124, 6612]
[124, 1493]
[124, 7639]
[124, 5595]
[124, 17889]
[124, 4578]
[124, 1509]
[124, 11751]
[124, 11752]
[124, 15850]
[124, 1516]
[124, 4592]
[124, 16886]
[124, 16382]
[124, 1529]
[124, 1531]
[124, 17916]
[124, 7677]
[124, 6656]
[124, 12800]
[124, 17921]
[124, 3593]
[124, 9738]
[124, 11784]
[124, 17939]
[124, 1561]
[124, 3612]
[124, 545]
[124, 5666]
[124, 16936]
[124, 555]
[124, 556]
[124, 4654]
[124, 14903]
[124, 9784]
[124, 5700]
[124, 585]
[124, 14923]
[124, 6732]
[124, 2642]
[124, 16978]
[124, 18003]
[124, 7764]
[124, 15956]
[124, 2648]
[124, 3672]
[124, 9833]
[124, 7793]
[124, 12926]
[124, 2687]
[124, 12928]
[124, 13954]
[124, 10883]
[124, 3723]
[124, 12941]
[124, 2705]
[124, 6801]
[124, 6803]
[124, 8851]
[124, 3731]
[124, 16028]
[124, 15006]
[124, 11939]
[124, 16037]
[124, 8881]
[124, 1717]
[124, 1720]
[124, 3770]
[124, 14010]
[124, 7875]
[124, 17093]
[124, 17096]
[124, 17097]
[124, 10955]
[124, 7883]
[124, 1744]
[124, 14032]
[124, 18132]
[124, 4826]
[124, 15070]
[124, 9953]
[124, 8933]
[124, 1766]
[124, 14055]
[124, 7910]
[124, 12007]
[124, 18154]
[124, 2806]
[124, 13047]
[124, 12032]
[124, 14087]
[124, 7944]
[124, 780]
[124, 10017]
[124, 17196]
[124, 2862]
[124, 18225]
[124, 5944]
[124, 12094]
[124, 835]
[124, 13124]
[124, 837]
[124, 1862]
[124, 11080]
[124, 17230]
[124, 2895]
[124, 1876]
[124, 17240]
[124, 17245]
[124, 1885]
[124, 11107]
[124, 12131]
[124, 18282]
[124, 7029]
[124, 10103]
[124, 9091]
[124, 15238]
[124, 903]
[124, 1938]
[124, 16274]
[124, 14231]
[124, 17308]
[124, 8092]
[124, 9130]
[124, 13233]
[124, 11188]
[124, 1972]
[124, 13242]
[124, 6074]
[124, 7100]
[124, 7107]
[124, 15299]
[124, 17348]
[124, 16335]
[124, 18388]
[124, 8154]
[124, 14303]
[124, 6112]
[124, 8160]
[124, 4066]
[124, 6116]
[124, 18404]
[124, 7144]
[124, 2028]
[124, 7156]
[124, 5109]
[124, 7158]
[124, 15348]
[124, 17404]
[124, 1022]
[125, 1536]
[125, 1537, 4104, 16393, 10763, 10265, 3104, 16419, 9764, 561, 10290, 7737, 17981, 15934, 9281, 15429, 3658, 2641, 9300, 13914, 14943, 3686, 7784, 8809, 11370, 2174, 6796, 17551, 10386, 16023, 2720, 16033, 8871, 12458, 9088, 16768, 14212, 12038, 16775, 12552, 8076, 2446, 2830, 16785, 14102, 11542, 5528, 10009, 18334, 1822, 18847, 12063, 6049, 2467, 6564, 1316, 13605, 15785, 6955, 812, 15663, 17839, 15152, 6064, 9648, 7985, 7346, 16818, 8371, 8628, 17208, 1471, 5440, 2369, 13505, 9154, 8517, 11589, 9544, 9417, 18378, 3532, 11984, 14545, 16594, 5459, 1236, 8916, 2901, 14805, 17366, 11224, 9441, 13285, 6373, 5478, 10729, 13663, 363, 1517, 7024, 8690, 243, 8435, 14200, 7412, 9176, 8693, 2013, 4863]
[125, 9728]
[125, 13833]
[125, 6672]
[125, 10258]
[125, 2067]
[125, 8723]
[125, 10259]
[125, 2583]
[125, 8727]
[125, 8221]
[125, 542]
[125, 11806]
[125, 6688]
[125, 16933]
[125, 5165]
[125, 6190]
[125, 6702]
[125, 16941]
[125, 6710]
[125, 16951]
[125, 3643]
[125, 14909]
[125, 3139]
[125, 5189]
[125, 18504]
[125, 3657]
[125, 5709]
[125, 13390]
[125, 1108]
[125, 8277]
[125, 8788]
[125, 7257]
[125, 4705]
[125, 11368]
[125, 16491]
[125, 18028]
[125, 2670]
[125, 11377]
[125, 13427]
[125, 17527]
[125, 5244]
[125, 6271]
[125, 1152]
[125, 15489]
[125, 6276]
[125, 5253]
[125, 12420]
[125, 647]
[125, 18564]
[125, 1161]
[125, 3211]
[125, 4236]
[125, 9875]
[125, 17556]
[125, 16021]
[125, 17558]
[125, 2713]
[125, 2716]
[125, 15516]
[125, 17567]
[125, 10918]
[125, 6824]
[125, 15020]
[125, 173]
[125, 1709]
[125, 3758]
[125, 10416]
[125, 8369]
[125, 10418]
[125, 15023]
[125, 17590]
[125, 8893]
[125, 1214]
[125, 11967]
[125, 15039]
[125, 708]
[125, 14533]
[125, 1735]
[125, 2248]
[125, 6345]
[125, 12492]
[125, 18127]
[125, 13007]
[125, 10449]
[125, 3794]
[125, 6355]
[125, 724]
[125, 16599]
[125, 4312]
[125, 4825]
[125, 9433]
[125, 13022]
[125, 8930]
[125, 18150]
[125, 6889]
[125, 10988]
[125, 13554]
[125, 5886]
[125, 7936]
[125, 2817]
[125, 8450]
[125, 15617]
[125, 9989]
[125, 14598]
[125, 11015]
[125, 3848]
[125, 18700]
[125, 9998]
[125, 15630]
[125, 14097]
[125, 2333]
[125, 11048]
[125, 12074]
[125, 15147]
[125, 818]
[125, 5427]
[125, 2357]
[125, 14134]
[125, 15672]
[125, 12089]
[125, 16698]
[125, 13627]
[125, 3389]
[125, 9535]
[125, 11583]
[125, 833]
[125, 12610]
[125, 4421]
[125, 1358]
[125, 3410]
[125, 16213]
[125, 15191]
[125, 9048]
[125, 14169]
[125, 3420]
[125, 12125]
[125, 14174]
[125, 5983]
[125, 358]
[125, 8550]
[125, 13159]
[125, 6510]
[125, 8563]
[125, 373]
[125, 16762]
[125, 12158]
[125, 4479]
[125, 8068]
[125, 8581]
[125, 3974]
[125, 908]
[125, 13713]
[125, 3986]
[125, 915]
[125, 6550]
[125, 12182]
[125, 13719]
[125, 7065]
[125, 18840]
[125, 11675]
[125, 3484]
[125, 14245]
[125, 1448]
[125, 18349]
[125, 12207]
[125, 14767]
[125, 4025]
[125, 13755]
[125, 14267]
[125, 1477]
[125, 456]
[125, 11725]
[125, 16333]
[125, 16341]
[125, 14806]
[125, 15324]
[125, 18400]
[125, 2018]
[125, 2531]
[125, 12771]
[125, 12772]
[125, 11238]
[125, 13282]
[125, 6634]
[125, 3051]
[125, 4075]
[125, 13290]
[125, 15343]
[125, 15345]
[125, 14835]
[125, 509]
[126, 14980]
[126, 6884]
[126, 18149]
[126, 6791]
[126, 5352]
[126, 5544]
[126, 7370]
[126, 2283]
[126, 8187]
[126, 7246]
[126, 10927]
[126, 9582]
[126, 3732]
[126, 16727]
[126, 7161]
[126, 7611]
[126, 2334]
[126, 18015]
[129, 10755, 12809, 3087, 1566, 7202, 11308, 3129, 16444, 13377, 3140, 5701, 11344, 1106, 8274, 15444, 10326, 16471, 13912, 17502, 17000, 9838, 4739, 6280, 4748, 16529, 18584, 670, 165, 11521, 13306, 3843, 16132, 16777, 1296, 15253, 13589, 16662, 6551, 3480, 17307, 1820, 15644, 16796, 2461, 799, 14111, 11168, 13601, 7975, 3880, 18600, 10153, 4907, 1197, 14766, 10159, 18735, 8496, 17716, 5045, 8886, 3895, 2487, 11193, 12090, 13757, 7614, 16322, 11639, 12482, 18630, 7368, 7880, 14792, 6857, 2377, 2249, 16075, 10192, 14036, 18133, 5078, 726, 8663, 17113, 9177, 14176, 11109, 10203, 9179, 12649, 3818, 5357, 12141, 10738, 13298, 17395, 6390, 4343, 10234, 15323, 763, 6652, 10590]
[132, 2560, 3083, 4625, 6673, 17952, 13859, 14371, 12843, 12339, 7740, 12355, 8260, 10821, 11848, 8276, 1114, 14434, 16492, 12908, 2158, 7794, 8823, 10878, 5248, 4228, 8842, 16010, 2192, 5266, 8850, 3730, 1170, 151, 8859, 158, 5630, 18093, 4269, 9902, 16049, 7424, 16640, 8578, 13561, 17801, 15754, 2321, 9106, 13587, 10647, 3863, 17689, 14234, 14620, 7070, 14753, 16163, 292, 16678, 2424, 6566, 4520, 6056, 15148, 18300, 17327, 15667, 947, 3893, 4022, 15542, 5815, 10170, 317, 12606, 13121, 12738, 18755, 8900, 1349, 10054, 16584, 17740, 9679, 12243, 16339, 2519, 13143, 14296, 5593, 14042, 16735, 11105, 7649, 3425, 5602, 2915, 14309, 231, 18280, 1897, 5866, 10987, 15339, 13548, 5613, 9712, 2801, 1395, 7159, 11640, 377, 8955, 10492, 15358, 9471]
[147, 6658, 12293, 5254, 11016, 4364, 16269, 13841, 5270, 10393, 9497, 4889, 16922, 10522, 8093, 7326, 5023, 7332, 6825, 11050, 18219, 8364, 16314, 15162, 14524, 12862, 1472, 13890, 7493, 8782, 17870, 14672, 3793, 248, 6881, 11110, 8155, 3431, 18541, 3182, 7791, 16977, 3697, 7634, 6994, 1363, 14420, 10105, 5115, 16885, 16086]
[149, 5633, 10761, 4620, 3086, 9747, 13845, 10263, 1562, 15386, 2597, 8741, 12840, 16429, 6704, 9778, 8755, 7736, 3645, 14398, 2119, 15944, 2124, 12884, 12373, 15966, 9830, 10858, 6765, 18038, 6262, 7289, 16506, 17019, 8831, 8338, 11927, 10394, 9093, 12677, 5384, 8456, 10517, 16279, 9113, 7964, 6556, 9886, 4254, 1694, 12960, 290, 12067, 11427, 18340, 2982, 11943, 8104, 15658, 11435, 11053, 11181, 9646, 1326, 14127, 15281, 17715, 9396, 12214, 12727, 10937, 7995, 17085, 16189, 16701, 1854, 12990, 6465, 14786, 3267, 13637, 10182, 17094, 1351, 3401, 1357, 6477, 10190, 17615, 848, 5331, 7124, 986, 15707, 3422, 15198, 10083, 1252, 9061, 4072, 10474, 493, 13549, 4335, 1521, 498, 2802, 4595, 17656, 10491, 16892, 13181, 3934, 7935]
[150, 3588, 10256, 3601, 6685, 6192, 2098, 18485, 14904, 2116, 13572, 16645, 1157, 5768, 393, 7561, 17802, 7821, 11918, 5524, 10005, 11413, 16154, 9884, 7967, 12192, 18724, 4262, 1960, 12713, 18604, 13998, 4784, 1457, 11442, 16693, 1333, 9398, 5306, 2490, 5314, 7491, 7236, 5573, 8264, 2760, 12617, 15562, 17866, 11978, 18379, 4173, 1614, 8017, 16209, 9553, 13650, 2260, 10196, 8152, 8280, 13273, 603, 12252, 3424, 10082, 3171, 7779, 15460, 13796, 15079, 8296, 1896, 12905, 13545, 7530, 12139, 7531, 492, 1645, 11886, 14832, 14449, 14843, 10484, 9982]
[152, 18562, 4486, 12679, 2826, 17674, 2319, 4113, 14869, 406, 5014, 7192, 539, 17819, 540, 18332, 5149, 13214, 4383, 7200, 10528, 13090, 1570, 10018, 15779, 13860, 8740, 5413, 17706, 14507, 14763, 431, 8625, 7089, 13618, 4662, 10935, 14970, 18233, 15290, 2364, 14142, 16318, 16703, 2370, 15170, 1989, 6085, 13766, 10311, 15816, 971, 15738, 5071, 1619, 18528, 7010, 8675, 2788, 16362, 13037, 1902, 6767, 14063, 10863, 13431, 2259, 5332, 4438, 8954, 8283, 17270, 1631]
[159, 10496, 17029, 17162, 8459, 17549, 18831, 2960, 6416, 16272, 16019, 17299, 14868, 5909, 5653, 16022, 12694, 13590, 8729, 8986, 12319, 15009, 1317, 6393, 4011, 1581, 8109, 15664, 8626, 16947, 1973, 14517, 15674, 5691, 14655, 18239, 17601, 14662, 17223, 5833, 1993, 18126, 6351, 7759, 11473, 4306, 3795, 2900, 7765, 5466, 10714, 3036, 17503, 14818, 10338, 16739, 14563, 17763, 6243, 10596, 10599, 1383, 872, 15721, 11373, 18414, 15471, 5489, 9457, 17778, 8306, 5106, 1653, 3448, 2425, 5626, 13436]
[172, 2048, 18443, 5645, 16912, 10769, 11282, 2073, 12833, 8234, 3636, 3640, 8255, 7238, 17483, 6228, 1110, 15450, 18010, 9824, 11520, 1154, 8834, 10115, 15752, 5898, 18187, 7307, 9997, 2320, 3217, 15121, 14611, 5397, 18069, 15639, 6936, 13464, 666, 7067, 16539, 4891, 5532, 7580, 18206, 1184, 5408, 2986, 14508, 7084, 4399, 7984, 2992, 12467, 4918, 7352, 1721, 16828, 14654, 1345, 6594, 2884, 8138, 1870, 13264, 18769, 18772, 2389, 4314, 3291, 7516, 6877, 9565, 5981, 15326, 3935, 16223, 14946, 15077, 7653, 18278, 1894, 16616, 17001, 15466, 9067, 11117, 18286, 18288, 627, 10995, 17396, 9594, 16245, 8182, 3711]
[174, 13059, 10372, 10630, 14727, 16904, 17418, 18058, 16139, 1547, 272, 15633, 9746, 10770, 8980, 15892, 6136, 12825, 7199, 17789, 11296, 11685, 12838, 17830, 9898, 4779, 6701, 9263, 15284, 7605, 9270, 12982, 8759, 6712, 12346, 827, 13756, 13501, 830, 5828, 11204, 3396, 10438, 7624, 10828, 16205, 5198, 4815, 6224, 16464, 16849, 12370, 14163, 15318, 5849, 7641, 9435, 8669, 8544, 9440, 13920, 9185, 18533, 18281, 1518, 7279, 4977, 13425, 15733, 14199, 16760, 8697, 17276, 16381, 9310, 15327]
[177, 7040, 1922, 4868, 5382, 17021, 7303, 7432, 14859, 7566, 7184, 8080, 6677, 12437, 3352, 13340, 2205, 12321, 8355, 8612, 18213, 16550, 15280, 2739, 1716, 18100, 17723, 6847, 1092, 9415, 1737, 1226, 17745, 330, 18125, 14926, 18640, 336, 14289, 13522, 1746, 13012, 8148, 16212, 7802, 16984, 17880, 10585, 9184, 17506, 2138, 5979, 14823, 12648, 16634, 6125, 9070, 3950, 6257, 12149, 17142, 10458, 14459, 1532, 3965, 4094]
[183, 14342, 18454, 8217, 4634, 3100, 9258, 1074, 2614, 5687, 7234, 4168, 14594, 2179, 11140, 2182, 11658, 6028, 1932, 2445, 11661, 4367, 1807, 3345, 11666, 14232, 14489, 18076, 6813, 3997, 1949, 9117, 7457, 12065, 16674, 2851, 2469, 14504, 4008, 13741, 4783, 17199, 9008, 6833, 15666, 16694, 5433, 12605, 4931, 3907, 2756, 13253, 3782, 9672, 5193, 3274, 1610, 4812, 3278, 14159, 12239, 17105, 14547, 7766, 6616, 7002, 7004, 9054, 3551, 18529, 15204, 2532, 17510, 16487, 5100, 14957, 15470, 10478, 15473, 15603, 18419, 3828, 18165, 5495, 5883, 14460, 14718, 11903]
[184, 7459, 260, 12805, 1574, 11176, 17545, 9706, 14218, 12432, 9617, 16787, 6261, 6072, 5717, 4062]
[185, 11648, 3201, 9987, 14726, 18190, 13584, 534, 2844, 7731, 7091, 18362, 16448, 17472, 3298, 9027, 3430, 9671, 3405, 11501, 4078, 14927, 16625, 18421, 7925, 5238, 9660, 7005, 13278, 9151]
[187, 6663, 2567, 15374, 543, 8224, 9250, 8235, 11821, 18478, 565, 13379, 14922, 16459, 4187, 4189, 16991, 9316, 10341, 14951, 616, 3177, 1131, 15980, 12401, 10869, 15478, 16511, 3712, 6913, 13697, 16769, 8582, 8584, 11660, 6414, 7311, 5391, 15119, 15631, 18321, 13458, 15636, 1815, 3865, 3866, 11037, 13470, 17695, 18208, 10401, 11937, 15521, 7074, 13478, 14712, 13095, 17577, 14761, 17582, 14511, 12719, 2996, 12597, 17845, 5943, 1975, 8503, 5561, 10682, 13243, 7487, 959, 9152, 3265, 1865, 10572, 17358, 6991, 10063, 1360, 337, 17746, 12115, 16595, 3926, 6106, 13158, 8678, 18407, 7401, 11625, 18667, 4588, 3440, 13681, 14068, 5335, 2552, 17145, 13786, 4093, 7678, 16607]
[191, 13312, 520, 5650, 9236, 1045, 7193, 558, 14383, 9268, 2102, 4154, 16443, 5179, 9800, 10313, 7760, 10325, 16989, 3678, 2145, 6784, 18561, 12161, 261, 7819, 1292, 14604, 8590, 5262, 6799, 7953, 6802, 17554, 11032, 8344, 9369, 15772, 18207, 14499, 419, 12966, 11175, 423, 17319, 424, 18090, 1965, 15022, 9391, 4911, 306, 17076, 5942, 6455, 6584, 9656, 9146, 18236, 455, 14719, 11593, 8393, 970, 10445, 8143, 2513, 3923, 11219, 1748, 17621, 9946, 18268, 10719, 5855, 14048, 4450, 9955, 11747, 3428, 6758, 2279, 9705, 9963, 10475, 2285, 4206, 10223, 5999, 1775, 1265, 3571, 12278, 14714, 5755, 2172, 7039]
[195, 519, 775, 9739, 16399, 4160, 3296, 15712, 6756, 13465, 15333, 4351, 16157, 13166, 12527, 17712, 9719, 10456, 3481, 5786, 1243, 11997, 16959]
[196, 7552, 12288, 9100, 781, 14350, 9849, 7188, 10648, 1560, 12188, 2466, 12328, 7977, 18097, 5303, 2104, 18493, 11711, 8256, 11586, 2275, 3299, 2021, 5191, 3048, 2636, 3565, 13646, 2639, 4818, 8915, 11220, 13908, 9301, 9080, 10873, 894, 8415]
[202, 8708, 12292, 1033, 8714, 11787, 14347, 3085, 5133, 8212, 3604, 6679, 11287, 1048, 9249, 1576, 5673, 11820, 2105, 15424, 8772, 14412, 4698, 17499, 13917, 10848, 17507, 8832, 16514, 267, 5516, 7564, 11916, 4879, 1168, 10384, 2833, 1810, 5269, 17688, 14456, 13596, 4765, 18077, 13597, 5918, 17311, 9887, 2848, 12066, 17699, 14244, 15528, 7464, 7337, 18345, 13098, 6316, 7855, 9140, 18228, 12469, 8632, 4792, 3898, 8126, 11582, 5952, 8001, 8514, 3011, 9031, 3784, 10573, 13263, 17108, 9556, 18773, 5592, 13529, 10073, 7642, 12251, 3044, 3556, 7781, 11877, 13543, 2791, 17128, 10734, 4334, 3439, 13171, 10743, 9332, 18422, 5750, 504, 16252, 6013, 12798, 4223]
[204, 14848, 16386, 17416, 8202, 13325, 16923, 2075, 4130, 12325, 4139, 17965, 9262, 18484, 6200, 5698, 1613, 9806, 7769, 6236, 17504, 2147, 7267, 10624, 6914, 6532, 2821, 12551, 13191, 16009, 3852, 18188, 12556, 6029, 9489, 15505, 5906, 16275, 6804, 13716, 6549, 10519, 18204, 14201, 9373, 8864, 13217, 16803, 2725, 15272, 18217, 13230, 14586, 7344, 6267, 4785, 10419, 18101, 17719, 4281, 825, 15289, 11195, 3005, 16829, 10686, 1858, 4549, 4425, 2763, 972, 6604, 18380, 9422, 6607, 14544, 7509, 10198, 7421, 346, 15580, 5476, 2022, 17767, 7016, 9322, 235, 18155, 13422, 7902, 8433, 18675, 5748, 15864, 2809, 3066, 18811, 15613, 1246]
[205, 1025, 14856, 13322, 4111, 16401, 6674, 5148, 13863, 2099, 16957, 5703, 3666, 5716, 16993, 7047, 9096, 13704, 7947, 2957, 9999, 12560, 8082, 9620, 6934, 18071, 15259, 5276, 13981, 13725, 6558, 6559, 12704, 8102, 2726, 4774, 6440, 684, 1453, 16557, 7085, 5550, 17198, 11950, 6063, 1839, 9011, 9651, 4019, 7349, 14646, 13110, 17083, 8509, 9536, 16196, 6597, 7372, 4428, 8909, 6862, 7119, 17359, 8400, 15568, 11472, 11985, 6867, 12244, 5333, 6102, 14808, 13017, 9954, 13156, 4709, 9319, 13672, 8925, 2669, 15214, 18670, 9072, 1649, 14195, 16629, 760, 473, 2042, 11132, 9181]
[230, 17411, 13319, 17417, 13835, 6668, 10772, 1559, 5663, 2593, 14378, 7729, 8754, 12854, 12857, 15935, 10815, 3148, 15439, 2137, 15962, 2139, 3165, 2142, 18032, 18555, 16523, 12544, 1414, 14217, 8074, 17042, 16020, 5396, 5782, 18199, 9624, 17561, 2202, 4380, 16156, 5917, 416, 5921, 1700, 1701, 1445, 10406, 5885, 3754, 8874, 10414, 5295, 18863, 1458, 17844, 5428, 10422, 11702, 17592, 6076, 18625, 8387, 9925, 4037, 5319, 5963, 18123, 16340, 7380, 3540, 854, 9560, 1754, 15322, 15837, 5341, 14813, 17376, 10081, 1506, 15842, 11746, 3557, 11111, 10215, 15080, 15208, 13674, 11242, 9451, 7659, 6382, 7662, 6386, 5491, 8179, 9588, 1524, 13311, 16757, 13173, 14205]
[239, 7297, 10369, 9484, 14996, 3092, 15766, 2967, 18583, 7707, 667, 11548, 16925, 9758, 930, 5923, 13091, 11693, 12973, 13871, 12336, 11958, 6328, 8762, 3002, 11966, 1344, 5350, 7239, 4711, 3432, 3019, 9164, 11468, 7889, 6719, 11634, 11764, 5108, 11637, 12031, 12410, 2555, 18263]
[250, 4097, 3970, 3332, 16773, 15366, 9864, 13706, 5497, 17421, 18575, 11921, 17302, 4759, 15897, 16026, 9627, 10656, 7073, 15905, 9125, 6312, 10536, 12457, 9003, 13100, 11128, 18869, 4790, 12983, 6073, 10940, 15036, 6718, 1474, 1859, 9923, 15300, 10309, 6213, 5446, 6728, 2633, 14025, 3404, 17228, 14798, 7630, 4047, 15057, 595, 2899, 3170, 10594, 5091, 14692, 18026, 17770, 8301, 4468, 4823, 12885, 6910, 12918, 11894, 16504, 7801, 5210, 12254, 16127]
[256, 2561, 5643, 11797, 13850, 5147, 6691, 1571, 1572, 16426, 4141, 1583, 14385, 16643, 1415, 12935, 11400, 16778, 4493, 4878, 11535, 3471, 18191, 13583, 10385, 402, 11028, 15124, 11034, 6009, 797, 14749, 2206, 1787, 6944, 418, 5283, 17061, 17586, 17714, 16568, 8376, 4409, 18751, 14971, 2241, 4295, 2632, 12104, 8904, 5195, 3707, 12109, 10579, 15060, 5589, 5077, 16350, 6743, 16730, 17371, 1627, 17628, 11485, 5469, 9182, 10718, 8672, 4449, 5986, 15716, 356, 15207, 1258, 2538, 17898, 15210, 7019, 13932, 13294, 6385, 11378, 6771, 8308, 11638, 17407, 3961, 11771, 16375]
[278, 9092, 8452, 6021, 10762, 12555, 3724, 7180, 17550, 14608, 14867, 3219, 5652, 12056, 10392, 14491, 15645, 286, 8863, 1439, 1441, 2081, 4643, 8359, 2344, 13737, 14764, 5934, 4272, 2228, 2485, 14648, 12218, 16187, 18237, 5312, 14657, 17345, 5958, 2503, 8777, 2510, 1235, 6356, 5076, 11994, 1760, 10597, 12155, 1638, 17895, 8299, 10606, 10846, 2287, 14833, 6135, 2549, 15350, 17883, 18424, 3803, 8572, 11126]
[280, 8709, 17799, 7304, 14728, 2954, 3084, 6413, 5775, 4764, 13437, 6434, 2724, 8745, 16045, 16690, 4411, 18685, 10557, 11709, 12350, 4802, 9156, 1733, 13893, 18245, 18118, 3527, 9287, 3911, 6344, 9288, 16072, 18508, 2253, 14925, 18253, 14288, 7890, 9554, 10068, 4565, 2005, 11989, 13398, 9047, 12247, 18650, 6752, 16096, 11616, 14949, 4070, 9192, 8169, 4586, 13035, 12658, 6523, 10612, 17013, 11127, 3449, 12635, 8061, 4222]
